18 j = 1;
19 writeln ("i  x");
18 j = 2;	    
19 writeln ("i  p");
18 j = 3;	    
19 writeln ("i  t");
18 j = 4;	    
19 writeln ("i  a");
18 j = 5;	    
19 writeln ("i  c");
18 j = 6;	    
19 writeln ("i  z");
18 j = 7;	    
19 writeln ("i  c");
18 j = 8;	    
19 writeln ("i  e");
18 j = 9;	    
19 writeln ("i  a");
18 j = 10;	    
19 writeln ("i  a");
17 i = 7;
18 j = 1;
19 writeln ("k  x");
18 j = 2;	    
19 writeln ("k  p");
18 j = 3;	    
19 writeln ("k  t");
18 j = 4;	    
19 writeln ("k  a");
18 j = 5;	    
19 writeln ("k  c");
18 j = 6;	    
19 writeln ("k  z");
18 j = 7;	    
19 writeln ("k  c");
18 j = 8;	    
19 writeln ("k  e");
18 j = 9;	    
19 writeln ("k  a");
18 j = 10;	    
19 writeln ("k  a");
17 i = 8;
18 j = 1;
19 writeln ("m  x");
18 j = 2;	    
19 writeln ("m  p");
18 j = 3;	    
19 writeln ("m  t");
18 j = 4;	    
19 writeln ("m  a");
18 j = 5;	    
19 writeln ("m  c");
18 j = 6;	    
19 writeln ("m  z");
18 j = 7;	    
19 writeln ("m  c");
18 j = 8;	    
19 writeln ("m  e");
18 j = 9;	    
19 writeln ("m  a");
18 j = 10;	    
19 writeln ("m  a");
17 i = 9;
18 j = 1;
19 writeln ("o  x");
18 j = 2;	    
19 writeln ("o  p");
18 j = 3;	    
19 writeln ("o  t");
18 j = 4;	    
19 writeln ("o  a");
18 j = 5;	    
19 writeln ("o  c");
18 j = 6;	    
19 writeln ("o  z");
18 j = 7;	    
19 writeln ("o  c");
18 j = 8;	    
19 writeln ("o  e");
18 j = 9;	    
19 writeln ("o  a");
18 j = 10;	    
19 writeln ("o  a");
17 i = 10;
18 j = 1;
19 writeln ("p  x");
18 j = 2;	    
19 writeln ("p  p");
18 j = 3;	    
19 writeln ("p  t");
18 j = 4;	    
19 writeln ("p  a");
18 j = 5;	    
19 writeln ("p  c");
18 j = 6;	    
19 writeln ("p  z");
18 j = 7;	    
19 writeln ("p  c");
18 j = 8;	    
19 writeln ("p  e");
18 j = 9;	    
19 writeln ("p  a");
18 j = 10;	    
19 writeln ("p  a");
20;
