20 j = 8;
21;
20 j = 9;
21;
20 j = 10;
21;
22;
23;
24 aux = 5;
25 v[4] = 4;
26 v[10] = 5;
27;
19 {i = 5;
   comenta("Novamente o processo se repetirá, para descobrir qual elemento ficará fixado na quinta posição.");
   som();}
20 j = 6;
21;
22;
23;
24 aux = 9;
25 v[5] = 7;
26 v[6] = 9;
27;
20 j = 7;
21;
20 j = 8;
21;
22;
23;
24 aux = 7;
25 v[5] = 6;
26 v[8] = 7;
27;
20 j = 9;
21;
20 j = 10;
21;
22;
23;
24 aux = 6;
25 v[5] = 5;
26 v[10] = 6;
27;
19 {i = 6;
   comenta("Novamente o processo se repetirá, para descobrir qual elemento ficará fixado na sexta posição.");
   som();}
20 j = 7;
21;
22;
23;
24 aux = 9;
25 v[6] = 8;
26 v[7] = 9;
27;
20 j = 8;
21;
22;
23;
24 aux = 8;
25 v[6] = 7;
26 v[8] = 8;
27;
20 j = 9;
21;
20 j = 10;
21;
22;
23;
24 aux = 7;
25 v[6] = 6;
26 v[10] = 7;
27;
19 {i = 7;
   comenta("Novamente o processo se repetirá, para descobrir qual elemento ficará fixado na sétima posição.");
   som();}
20 j = 8;
21;
22;
23;
24 aux = 9;
25 v[7] = 8;
26 v[8] = 9;
27;
20 j = 9;
21;
20 j = 10;
21;
22;
23;
24 aux = 8;
25 v[7] = 7;
26 v[10] = 8;
27;
19 {i = 8;
   comenta("Novamente o processo se repetirá, para descobrir qual elemento ficará fixado na oitava posição.");
   som();}
20 j = 9;
21;
20 j = 10;
21;
22;
23;
24 aux = 9;
25 v[8] = 8;
26 v[10] = 9;
27;
19 {i = 9;
   comenta("Restam apenas o nono e o décimo elementos. Uma comparação é suficiente para posicionar corretamente os dois elementos.");
   som();}
20 j = 10;
21;
22;
23;
24 aux = 10;
25 v[9] = 9;
26 v[10] = 10;
27;
28 i = 1;
29 write ("1 ");
28 i = 2;
29 write ("2 ");
28 i = 3;
29 write ("3 ");
28 i = 4;
29 write ("4 ");
28 i = 5;
29 write ("5 ");
28 i = 6;
29 write ("6 ");
28 i = 7;
29 write ("7 ");
28 i = 8;
29 write ("8 ");
28 i = 9;
29 write ("9 ");
28 i = 10;
29 write ("10 ");
30;




















